Bulbizarre,45,49,Grass,Unknown,Unknown
Herbizarre,60,62,Grass,Unknown,Unknown
Florizarre,80,82,Grass,Unknown,Unknown
Salamèche,39,52,Fire,Unknown,Unknown
Reptincel,58,64,Fire,Unknown,Unknown
Dracaufeu,78,84,Fire,Unknown,Unknown
Squirtle,44,48,Water,Unknown,Unknown
Wartortle,59,63,Water,Unknown,Unknown
Blastoise,79,83,Water,Unknown,Unknown
Caterpie,45,30,Bug,Unknown,Unknown
Metapod,50,20,Bug,Unknown,Unknown
Butterfree,60,45,Bug,Unknown,Unknown
Weedle,40,35,Bug,Unknown,Unknown
Kakuna,45,25,Bug,Unknown,Unknown
Beedrill,65,90,Bug,Unknown,Unknown
Pidgey,40,45,Normal,Unknown,Unknown
Pidgeotto,63,60,Normal,Unknown,Unknown
Pidgeot,83,80,Normal,Unknown,Unknown
Rattata,30,56,Normal,Unknown,Unknown
Raticate,55,81,Normal,Unknown,Unknown
Spearow,40,60,Normal,Unknown,Unknown
Fearow,65,90,Normal,Unknown,Unknown
Ekans,35,60,Poison,Unknown,Unknown
Arbok,60,85,Poison,Unknown,Unknown
Pikachu,35,55,Electric,Unknown,Unknown
Raichu,60,90,Electric,Unknown,Unknown
Sandshrew,50,75,Ground,Unknown,Unknown
Sandslash,75,100,Ground,Unknown,Unknown
Nidoran♀,55,47,Poison,Unknown,Unknown
Nidorina,70,62,Poison,Unknown,Unknown
Nidoqueen,90,92,Poison,Unknown,Unknown
Nidoran♂,46,57,Poison,Unknown,Unknown
Nidorino,61,72,Poison,Unknown,Unknown
Nidoking,81,102,Poison,Unknown,Unknown
Clefairy,70,45,Fairy,Unknown,Unknown
Clefable,95,70,Fairy,Unknown,Unknown
Vulpix,38,41,Fire,Unknown,Unknown
Ninetales,73,76,Fire,Unknown,Unknown
Jigglypuff,115,45,Normal,Unknown,Unknown
Wigglytuff,140,70,Normal,Unknown,Unknown
Zubat,40,45,Poison,Unknown,Unknown
Golbat,75,80,Poison,Unknown,Unknown
Oddish,45,50,Grass,Unknown,Unknown
Gloom,60,65,Grass,Unknown,Unknown
Vileplume,75,80,Grass,Unknown,Unknown
Paras,35,70,Bug,Unknown,Unknown
Parasect,60,95,Bug,Unknown,Unknown
Venonat,60,55,Bug,Unknown,Unknown
Venomoth,70,65,Bug,Unknown,Unknown
Diglett,10,55,Ground,Unknown,Unknown
Dugtrio,35,80,Ground,Unknown,Unknown
Meowth,40,45,Normal,Unknown,Unknown
Persian,65,70,Normal,Unknown,Unknown
Psyduck,50,52,Water,Unknown,Unknown
Golduck,80,82,Water,Unknown,Unknown
Mankey,40,80,Fighting,Unknown,Unknown
Primeape,65,105,Fighting,Unknown,Unknown
